Local_time,Unit,RunNumber,MWSEL
2024-01-01 00:00:00,U1,1,1.06
2024-01-01 00:01:00,U1,1,2.99
2024-01-01 00:02:00,U1,1,4.59
2024-01-01 00:03:00,U1,1,5.98
2024-01-01 00:04:00,U1,1,6.72
2024-01-01 00:05:00,U1,1,7.45
2024-01-01 00:06:00,U1,1,8.04
2024-01-01 00:07:00,U1,1,9.84
2024-01-01 00:08:00,U1,1,11.24
2024-01-01 00:09:00,U1,1,12.8
2024-01-01 00:10:00,U1,1,13.33
2024-01-01 00:11:00,U1,1,15.29
2024-01-01 00:12:00,U1,1,17.04
2024-01-01 00:13:00,U1,1,17.85
2024-01-01 00:14:00,U1,1,18.63
2024-01-01 00:15:00,U1,1,17.85
2024-01-01 00:16:00,U1,1,16.9
2024-01-01 00:17:00,U1,1,15.61
2024-01-01 00:18:00,U1,1,14.46
2024-01-01 00:19:00,U1,1,13.52
2024-01-01 00:20:00,U1,1,12.11
2024-01-01 00:21:00,U1,1,11.4
2024-01-01 00:22:00,U1,1,10.46
2024-01-01 00:23:00,U1,1,9.41
2024-01-01 00:24:00,U1,1,8.23
2024-01-01 00:25:00,U1,1,6.55
2024-01-01 00:26:00,U1,1,5.75
2024-01-01 00:27:00,U1,1,4.48
2024-01-01 00:28:00,U1,1,3.09
2024-01-01 00:29:00,U1,1,2.52
2024-01-01 00:30:00,U1,1,3.93
2024-01-01 00:31:00,U1,1,4.69
2024-01-01 00:32:00,U1,1,5.28
2024-01-01 00:33:00,U1,1,7.21
2024-01-01 00:34:00,U1,1,9.15
2024-01-01 00:35:00,U1,1,10.87
2024-01-01 00:36:00,U1,1,11.82
2024-01-01 00:37:00,U1,1,12.47
2024-01-01 00:38:00,U1,1,14.0
2024-01-01 00:39:00,U1,1,15.16
2024-01-01 00:40:00,U1,1,15.84
2024-01-01 00:41:00,U1,1,17.08
2024-01-01 00:42:00,U1,1,17.63
2024-01-01 00:43:00,U1,1,19.5
2024-01-01 00:44:00,U1,1,20.39
2024-01-01 00:45:00,U1,1,18.89
2024-01-01 00:46:00,U1,1,17.93
2024-01-01 00:47:00,U1,1,16.65
2024-01-01 00:48:00,U1,1,15.33
2024-01-01 00:49:00,U1,1,14.55
2024-01-01 00:50:00,U1,1,12.59
2024-01-01 00:51:00,U1,1,10.93
2024-01-01 00:52:00,U1,1,9.02
2024-01-01 00:53:00,U1,1,7.18
